subject,ag_voxels
sub-1096,1652
sub-1096,1308
sub-1096,2940
sub-865,7
sub-865,7
sub-1190,15
sub-1190,15
sub-1382,37
sub-1382,37
sub-1106,698
sub-1106,698
sub-1271,616
sub-1271,616
sub-1192,233
sub-1192,7
sub-1192,226
sub-346,41
sub-346,41
sub-196,2226
sub-196,2226
sub-596,256
sub-596,256
sub-484,812
sub-484,812
sub-1025,5365
sub-1025,5365
sub-880,132
sub-880,5
sub-880,128
sub-340,364
sub-340,364
sub-1275,1784
sub-1275,1784
sub-375,143
sub-375,143
sub-1001,1190
sub-1001,1190
sub-520,465
sub-520,465
sub-892,176
sub-892,176
sub-1545,4660
sub-1545,1127
sub-1545,5787
sub-1046,1223
sub-1046,1223
sub-1461,1575
sub-1461,666
sub-1461,916
sub-1015,6
sub-1015,6
sub-10,177
sub-10,177
sub-777,88
sub-777,88
sub-1388,253
sub-1388,253
sub-1362,163
sub-1362,163
sub-1536,75
sub-1536,75
sub-1158,572
sub-1158,572
sub-1580,146
sub-1580,146
sub-515,2623
sub-515,2623
sub-1414,226
sub-1414,226
sub-8,1413
sub-8,1413
sub-924,1596
sub-924,1596
sub-28,139
sub-28,139
sub-1723,447
sub-1723,447
sub-473,1182
sub-473,1182
sub-626,153
sub-626,153
sub-1677,279
sub-1677,279
sub-944,56
sub-944,56
sub-1209,2320
sub-1209,2320
sub-488,148
sub-488,148
sub-685,199
sub-685,199
sub-1136,54
sub-1136,54
sub-1071,2568
sub-1071,2568
sub-1624,32
sub-1624,32
sub-1653,6
sub-1653,6
sub-1637,1697
sub-1637,1697
sub-1474,41
sub-1474,41
sub-407,110
sub-407,110
sub-519,105
sub-519,105
sub-694,45
sub-694,45
sub-1685,493
sub-1685,493
sub-1021,88
sub-1021,88
sub-249,3943
sub-249,3943
sub-546,2
sub-546,2
sub-826,1348
sub-826,1348
sub-36,121
sub-36,121
sub-1232,6765
sub-1232,6765
sub-1152,555
sub-1152,555
sub-108,1133
sub-108,1133
sub-1482,179
sub-1482,179
sub-1484,175
sub-1484,175
sub-206,709
sub-206,709
sub-638,1779
sub-638,1779
sub-580,2298
sub-580,1563
sub-580,735
sub-1164,155
sub-1164,155
sub-1347,3446
sub-1347,3446
sub-257,17
sub-257,17
sub-1184,9
sub-1184,9
sub-724,8238
sub-724,8238
sub-1703,945
sub-1703,945
sub-928,3
sub-928,3
sub-345,2134
sub-345,2134
sub-1438,209
sub-1438,209
sub-1145,182
sub-1145,370
sub-1145,199
sub-344,5
sub-344,2118
sub-344,2123
sub-35,4287
sub-35,4287
sub-539,2788
sub-135,18
sub-135,18
sub-1595,6
sub-1595,6
sub-1607,9
sub-1607,228
sub-1607,237
sub-679,225
sub-679,225
sub-251,2771
sub-251,2771
sub-1156,3505
sub-1156,3505
sub-920,501
sub-920,501
sub-409,158
sub-409,158
sub-579,634
sub-579,634
sub-192,1498
sub-192,1498
sub-622,7
sub-622,7
sub-1214,41
sub-1214,41
sub-1112,47
sub-1112,47
sub-560,2207
sub-560,2207
sub-162,118
sub-162,118
sub-1283,2122
sub-1283,2122
sub-719,3653
sub-719,3653
sub-796,662
sub-796,662
sub-3,4276
sub-3,4276
sub-447,3295
sub-447,3295
sub-1302,939
sub-1302,939
sub-829,1165
sub-829,1165
sub-1364,3959
sub-1364,3959
sub-1098,67
sub-1098,67
sub-1101,247
sub-1101,247
sub-1320,58
sub-1320,295
sub-1320,353
sub-1563,51
sub-1563,51
sub-1490,1338
sub-1490,1338
sub-1178,213
sub-1178,213
sub-820,33
sub-820,33
sub-420,4137
sub-420,4137
sub-1321,118
sub-1321,118
sub-56,15
sub-56,15
sub-1415,10
sub-1415,10
sub-541,988
sub-541,988
sub-331,816
sub-331,816
sub-399,129
sub-399,129
sub-939,223
sub-939,223
sub-477,4342
sub-477,1030
sub-477,5372
sub-1281,185
sub-1281,185
sub-124,95
sub-124,95
sub-1676,56
sub-1676,56
sub-1608,2
sub-1608,2
sub-1395,7192
sub-1395,7192
sub-1546,41
sub-1546,41
sub-1200,458
sub-1200,458
sub-482,840
sub-482,840
sub-1469,54
sub-1469,54
sub-861,1976
sub-861,1976
sub-1128,15
sub-1128,15
sub-1319,27
sub-1319,27
sub-996,42
sub-996,42
sub-1367,24
sub-1367,24
sub-243,94
sub-243,94
sub-221,2244
sub-221,2244
sub-1352,1492
sub-1352,1492
sub-364,845
sub-364,845
sub-334,933
sub-334,933
sub-809,6
sub-809,6
sub-1668,1111
sub-1668,1111
sub-853,9
sub-853,9
sub-148,6396
sub-148,6396
sub-1247,910
sub-1247,910
sub-1248,94
sub-1248,94
sub-408,2222
sub-408,2222
sub-965,195
sub-965,195
sub-1016,45
sub-1016,45
sub-1039,1103
sub-1039,1103
sub-1076,3592
sub-1076,3592
sub-972,61
sub-972,61
sub-41,675
sub-41,675
sub-866,20
sub-866,20
sub-1478,6035
sub-1478,6035
sub-446,2707
sub-446,2707
sub-181,27
sub-181,27
sub-1282,4219
sub-1282,4219
sub-1149,4955
sub-1149,4854
sub-1149,130
sub-603,3
sub-603,3
sub-1652,162
sub-1652,162
sub-1508,4596
sub-1508,4596
sub-651,535
sub-651,535
sub-609,662
sub-609,662
sub-355,929
sub-355,929
sub-807,1671
sub-807,1671
sub-1373,7454
sub-1373,7454
sub-1238,229
sub-1238,229
sub-1413,1671
sub-1413,1671
sub-68,701
sub-68,701
sub-101,41
sub-101,41
sub-53,2958
sub-53,2958
sub-1150,1168
sub-1150,1168
sub-1673,2
sub-1673,2
sub-563,1767
sub-563,1767
sub-1386,3407
sub-1386,3407
sub-504,88
sub-504,88
sub-937,18
sub-937,18
sub-705,216
sub-705,216
sub-884,5
sub-884,5
sub-690,6
sub-690,6
sub-289,52
sub-289,52
sub-1432,488
sub-1432,488
sub-1443,3175
sub-1443,3175
sub-575,415
sub-575,415
sub-1566,30
sub-1566,30
sub-1243,21
sub-1243,21
sub-894,50
sub-894,2041
sub-894,1991
sub-1153,154
sub-1153,154
sub-1634,2075
sub-1634,2075
sub-208,40
sub-208,40
sub-1291,270
sub-1291,270
sub-118,31
sub-118,31
sub-188,627
sub-188,627
sub-873,1326
sub-873,1326
sub-13,46
sub-13,46
sub-1591,209
sub-1591,209
sub-605,4
sub-605,4
sub-630,195
sub-630,195
sub-1259,104
sub-1259,104
sub-314,228
sub-314,228
sub-1377,5
sub-1377,5
sub-823,416
sub-823,416
sub-968,2505
sub-968,65
sub-968,2566
sub-313,3
sub-313,3
sub-306,15
sub-306,15
sub-1392,198
sub-1392,198
sub-562,72
sub-562,72
sub-1175,8
sub-1175,8
sub-219,1746
sub-219,1746
sub-794,17
sub-794,17
sub-1660,527
sub-1660,527
sub-26,158
sub-26,158
sub-452,452
sub-452,452
sub-659,40
sub-659,40
sub-1422,2881
sub-1422,2881
sub-1736,2611
sub-1736,2611
sub-922,404
sub-922,404
sub-835,7
sub-835,7
sub-1372,102
sub-1372,102
sub-1215,432
sub-1215,432
sub-1272,5
sub-1272,5
sub-1265,6
sub-1265,6
sub-674,31
sub-674,498
sub-674,468
sub-844,68
sub-844,68
sub-1363,979
sub-1363,979
sub-1547,67
sub-1547,334
sub-1547,401
sub-1524,19
sub-1524,19
sub-1475,114
sub-1475,114
sub-768,54
sub-768,54
sub-1312,1239
sub-1312,1239
sub-791,3726
sub-791,2306
sub-791,6032
sub-1511,958
sub-1511,958
sub-98,59
sub-98,59
sub-1075,3347
sub-1075,3347
sub-713,97
sub-713,97
sub-1242,256
sub-1242,256
sub-360,2596
sub-360,375
sub-360,2971
sub-1656,2985
sub-1656,2985
sub-1091,156
sub-1091,156
sub-145,1495
sub-145,1495
sub-979,53
sub-979,53
sub-1055,814
sub-1055,814
sub-1130,136
sub-1130,136
sub-79,578
sub-79,578
sub-860,101
sub-860,101
sub-652,3326
sub-652,3326
sub-1686,342
sub-1686,342
sub-943,7
sub-943,7
sub-1571,723
sub-1571,723
sub-707,4040
sub-707,4040
sub-1396,24
sub-1396,24
sub-987,1025
sub-987,1057
sub-987,32
sub-62,1644
sub-62,1644
sub-330,1
sub-330,1
sub-1593,27
sub-1593,27
sub-858,22
sub-858,22
sub-377,8
sub-377,8
sub-1420,593
sub-1420,593
sub-1053,57
sub-1053,57
sub-305,2201
sub-305,2201
sub-1514,2
sub-1514,2
sub-970,87
sub-970,87
sub-262,5
sub-262,5
sub-1285,1565
sub-1285,1565
sub-358,103
sub-358,103
sub-1144,740
sub-1144,740
sub-230,59
sub-230,59
sub-100,360
sub-100,360
sub-1409,393
sub-1409,393
sub-1365,128
sub-1365,128
sub-942,1
sub-942,1
sub-704,361
sub-704,361
sub-1204,3689
sub-1204,3689
sub-368,35
sub-368,35
sub-198,194
sub-198,194
sub-1491,1
sub-1491,1
sub-1064,556
sub-1064,556
sub-123,1382
sub-123,1382
sub-359,697
sub-359,697
sub-1598,209
sub-1598,209
sub-1049,215
sub-1049,215
sub-521,3556
sub-521,3556
sub-1452,74
sub-1452,321
sub-1452,247
sub-1720,381
sub-1720,381
sub-1720,381
sub-146,894
sub-146,894
sub-1104,873
sub-1104,873
sub-1045,2932
sub-1045,2932
sub-1246,1256
sub-1246,1256
sub-33,3
sub-33,3
sub-774,34
sub-774,34
sub-116,1960
sub-116,1960
sub-533,2
sub-533,2
sub-381,2112
sub-381,428
sub-381,1685
sub-1401,31
sub-1401,31
sub-27,2350
sub-27,2350
sub-333,3070
sub-333,3070
sub-214,15
sub-214,15
sub-1034,103
sub-1034,103
sub-1239,2354
sub-1239,2354
sub-329,77
sub-329,77
sub-342,4777
sub-342,4777
sub-723,38
sub-723,38
sub-1648,1
sub-1648,1
sub-1154,4426
sub-1154,4426
sub-1305,1651
sub-1305,1651
sub-197,593
sub-197,593
sub-1715,2779
sub-1715,2779
sub-1,173
sub-1,228
sub-1,55
sub-1115,379
sub-1115,379
sub-1480,2962
sub-1480,2962
sub-1453,84
sub-1453,84
sub-908,536
sub-908,536
sub-1359,963
sub-1359,963
sub-395,397
sub-395,397
sub-70,15
sub-70,15
sub-1503,1827
sub-1503,1827
sub-122,79
sub-122,79
sub-1473,596
sub-1473,596
sub-676,27
sub-676,27
sub-1041,7010
sub-1041,7010
sub-1727,87
sub-1727,162
sub-1727,75
sub-1552,2687
sub-1552,2687
sub-1447,45
sub-1447,45
sub-341,1246
sub-341,1246
sub-458,2
sub-458,2
sub-856,346
sub-856,346
sub-761,4801
sub-761,4801
sub-688,132
sub-688,14
sub-688,146
sub-466,91
sub-466,91
sub-140,391
sub-140,391
sub-401,3418
sub-401,3418
sub-1488,37
sub-1488,37
sub-1567,32
sub-1567,32
sub-1206,716
sub-1206,716
sub-960,2528
sub-960,2528
sub-806,236
sub-806,236
sub-156,1552
sub-156,1552
sub-632,752
sub-632,752
sub-925,5
sub-925,5
sub-1122,56
sub-1122,56
sub-90,182
sub-90,182
sub-1481,112
sub-1481,117
sub-1481,5
sub-73,116
sub-73,116
sub-443,694
sub-443,694
sub-899,228
sub-899,228
sub-15,65
sub-15,65
sub-789,3355
sub-789,3355
sub-623,1
sub-623,1
sub-403,3012
sub-403,3012
sub-751,963
sub-751,963
sub-291,478
sub-291,478
sub-177,49
sub-177,49
sub-1313,26
sub-1313,26
sub-822,112
sub-822,112
sub-1326,105
sub-1326,105
sub-1035,121
sub-1035,121
sub-1298,1866
sub-1298,1866
sub-1306,954
sub-1306,954
sub-474,601
sub-474,601
sub-1704,82
sub-1704,82
sub-1013,4701
sub-1013,4701
sub-1509,14
sub-1509,14
sub-1427,840
sub-1427,840
sub-917,115
sub-917,115
sub-1067,12
sub-1067,12
sub-1590,301
sub-1590,162
sub-1590,142
sub-933,950
sub-933,950
sub-350,463
sub-350,463
sub-1317,2235
sub-1317,2235
sub-512,1897
sub-512,1897
sub-889,1582
sub-889,1582
sub-1195,425
sub-1195,425
sub-1701,31
sub-1701,31
sub-457,252
sub-457,252
sub-1244,2440
sub-1244,2288
sub-1244,210
sub-1140,142
sub-1140,142
sub-141,53
sub-141,53
sub-1410,1423
sub-1410,1423
sub-115,35
sub-115,35
sub-1107,698
sub-1107,698
sub-2,4452
sub-2,4452
sub-897,1
sub-897,1
sub-931,2847
sub-931,2847
sub-1163,17
sub-1163,17
sub-274,169
sub-274,169
sub-1466,7
sub-1466,7
sub-543,227
sub-543,227
sub-161,2147
sub-161,2147
sub-456,165
sub-456,165
sub-1260,17
sub-1260,183
sub-1260,166
sub-449,214
sub-449,214
sub-1680,153
sub-1680,153
sub-1446,2959
sub-1446,2959
sub-599,1082
sub-599,1082
sub-1697,1943
sub-1697,1943
sub-284,92
sub-284,92
sub-1569,1918
sub-1569,1918
sub-1301,101
sub-1301,101
sub-1374,17
sub-1374,17
sub-1674,1849
sub-1674,1849
sub-1132,162
sub-1132,162
sub-1132,162
sub-1612,40
sub-1612,40
sub-1642,6
sub-1642,6
sub-845,167
sub-845,167
sub-1582,82
sub-1582,82
sub-464,1989
sub-464,1989
sub-30,28
sub-30,28
sub-1310,1394
sub-1310,1394
sub-698,134
sub-698,134
sub-1073,5181
sub-1073,5181
sub-1683,90
sub-1683,90
sub-1412,999
sub-1412,7
sub-1412,1006
sub-348,14
sub-348,14
sub-650,2
sub-650,2
sub-462,3033
sub-462,3033
sub-215,89
sub-215,89
sub-384,566
sub-384,566
sub-7,10
sub-7,10
sub-1300,8
sub-1300,8
sub-1638,182
sub-1638,182
sub-247,3707
sub-247,3707
sub-589,3308
sub-589,3308
sub-1544,25
sub-1544,25
sub-382,6
sub-382,6
sub-1400,759
sub-1400,759
sub-557,42
sub-557,42
sub-1297,4464
sub-1297,4464
sub-721,319
sub-721,498
sub-721,179
sub-1186,319
sub-1186,319
sub-1358,3182
sub-1358,3182
sub-106,777
sub-106,777
sub-803,409
sub-803,409
sub-613,2647
sub-613,2647
sub-703,3
sub-703,3
sub-993,104
sub-993,104
sub-1622,6
sub-1622,6
sub-1463,816
sub-1463,816
sub-1639,831
sub-1639,831
sub-391,472
sub-391,472
sub-959,2670
sub-959,2670
sub-49,513
sub-49,513
sub-1070,1
sub-1070,1
sub-1355,843
sub-1355,5744
sub-1355,6582
sub-1411,143
sub-1411,143
sub-869,12
sub-869,12
sub-1556,11
sub-1556,11
sub-1525,774
sub-1525,774
sub-1018,119
sub-1018,119
sub-190,620
sub-190,620
sub-296,10
sub-296,10
sub-620,37
sub-620,37
sub-1213,5675
sub-1213,5675
sub-336,1630
sub-336,1630
sub-1603,15
sub-1603,15
sub-1189,455
sub-1189,455
sub-438,97
sub-438,97
sub-995,24
sub-995,24
sub-882,25
sub-882,25
sub-1193,44
sub-1193,44
sub-111,134
sub-111,134
sub-862,14
sub-862,14
sub-63,98
sub-63,98
sub-1690,298
sub-1690,106
sub-1690,195
sub-1005,77
sub-1005,153
sub-1005,82
sub-616,147
sub-616,147
sub-81,21
sub-81,21
sub-1485,5831
sub-1485,5831
sub-877,6707
sub-877,6707
sub-1418,68
sub-1418,68
sub-371,33
sub-371,33
sub-1292,2372
sub-1292,2372
sub-1477,215
sub-1477,215
sub-1496,69
sub-1496,69
sub-1229,260
sub-1229,260
sub-422,4621
sub-422,4621
sub-1578,2
sub-1578,2
sub-335,368
sub-1289,133
sub-1289,133
sub-1458,13
sub-1458,13
sub-969,648
sub-969,648
sub-131,1748
sub-131,1748
sub-639,324
sub-639,324
sub-235,5066
sub-235,5066
sub-1277,27
sub-1277,27
sub-67,20
sub-67,20
sub-210,536
sub-210,536
sub-343,321
sub-343,321
sub-1472,296
sub-1472,296
sub-1568,11
sub-1568,37
sub-1568,26
sub-418,162
sub-418,162
sub-415,29
sub-415,29
sub-952,1037
sub-952,1037
sub-276,53
sub-276,53
sub-618,65
sub-618,65
sub-843,3706
sub-843,3706
sub-891,206
sub-891,206
sub-290,7
sub-290,7
sub-1725,3657
sub-1725,3657
sub-82,34
sub-82,34
sub-430,241
sub-430,4
sub-430,237
sub-1160,24
sub-1160,24
sub-680,945
sub-680,945
sub-1108,119
sub-1108,119
sub-84,187
sub-84,187
sub-1366,5460
sub-1366,5460
sub-494,3782
sub-494,280
sub-494,4062
sub-1133,1344
sub-1133,1344
sub-748,8
sub-748,8
sub-1086,4064
sub-1086,4064
sub-86,26
sub-86,26
sub-475,11
sub-475,11
sub-555,30
sub-555,30
sub-558,357
sub-558,357
sub-692,2411
sub-692,2411
sub-1311,71
sub-1311,71
sub-990,1909
sub-990,1909
sub-1449,2334
sub-1449,578
sub-1449,2912
sub-433,3019
sub-433,3019
sub-660,61
sub-660,61
sub-946,1106
sub-946,1106
sub-567,2
sub-567,2
sub-1010,1231
sub-1010,1231
sub-1224,334
sub-1224,334
sub-412,76
sub-412,76
sub-642,1
sub-642,1
sub-1709,36
sub-1709,36
sub-522,2843
sub-522,2843
sub-185,3994
sub-185,3994
sub-468,727
sub-468,727
sub-42,2171
sub-42,2171
sub-935,15
sub-935,15
sub-320,962
sub-320,962
sub-631,350
sub-631,350
sub-927,2391
sub-927,2391
sub-1280,188
sub-1280,188
sub-461,54
sub-461,54
sub-398,3273
sub-398,3273
sub-938,3
sub-938,3
sub-173,2713
sub-173,2713
sub-246,449
sub-246,449
sub-994,37
sub-994,37
sub-1380,183
sub-1380,183
sub-178,17
sub-178,17
sub-1417,540
sub-1417,540
sub-1218,958
sub-1218,958
sub-1550,18
sub-808,610
sub-808,43
sub-808,585
sub-490,1821
sub-490,1821
sub-1561,858
sub-1561,858
sub-416,2907
sub-416,2907
sub-1371,88
sub-1371,88
sub-24,213
sub-24,213
sub-681,678
sub-681,678
sub-1519,25
sub-1519,25
sub-813,57
sub-813,57
sub-1354,161
sub-1354,161
sub-97,108
sub-97,108
sub-498,1118
sub-498,1118
sub-47,7192
sub-47,7192
sub-1522,431
sub-1522,431
sub-1632,87
sub-1632,87
sub-1521,149
sub-1521,149
sub-1729,197
sub-1729,197
sub-699,53
sub-699,53
sub-1090,535
sub-1090,535
sub-1695,3
sub-1695,3
sub-1548,1991
sub-1548,1991
sub-269,444
sub-269,444
sub-1630,13
sub-1630,13
sub-463,2791
sub-463,2791
sub-1043,218
sub-1043,218
sub-824,70
sub-824,70
sub-1105,79
sub-1105,79
sub-554,1023
sub-554,923
sub-554,103
sub-1303,120
sub-1303,120
sub-1223,2176
sub-1223,2176
sub-258,132
sub-258,132
sub-503,116
sub-503,116
sub-366,1415
sub-366,1415
sub-303,3597
sub-303,3597
sub-904,405
sub-904,114
sub-904,518
sub-400,2213
sub-400,2213
sub-1671,1827
sub-1671,1827
sub-102,3196
sub-102,3196
sub-1011,1391
sub-1011,1391
sub-1661,82
sub-1661,82
sub-1323,1218
sub-1323,1218
sub-505,2465
sub-505,2465
sub-893,22
sub-893,22
sub-1118,16
sub-1118,16
sub-356,2
sub-356,2
sub-1654,73
sub-1654,73
sub-174,2900
sub-174,2900
sub-1688,79
sub-1688,79
sub-1433,484
sub-1433,484
sub-1227,1741
sub-1227,1741
sub-966,1046
sub-966,1046
sub-918,83
sub-918,83
sub-240,76
sub-240,76
sub-776,1695
sub-776,1695
sub-1583,776
sub-1583,776
sub-848,2602
sub-848,2602
sub-1093,42
sub-1093,440
sub-1093,404
sub-424,229
sub-424,229
sub-1555,1057
sub-1555,1057
sub-1517,200
sub-1517,200
sub-517,154
sub-517,154
sub-444,1824
sub-444,1824
sub-1507,2015
sub-1507,2015
sub-1658,38
sub-1658,38
sub-1314,6206
sub-1314,6206
sub-530,393
sub-530,393
sub-914,598
sub-914,598
sub-1424,20
sub-1424,20
sub-1435,7
sub-1435,7
sub-1707,180
sub-1707,416
sub-1707,589
sub-66,549
sub-66,549
sub-155,25
sub-155,25
sub-1258,27
sub-1258,27
sub-657,3960
sub-657,3960
sub-241,2172
sub-241,2172
sub-1483,3783
sub-1483,15
sub-1483,3798
sub-661,6083
sub-661,6083
sub-138,299
sub-138,299
sub-881,1258
sub-881,520
sub-881,751
sub-870,2124
sub-870,2124
sub-1330,3108
sub-1330,3108
sub-1147,570
sub-1147,570
sub-854,15
sub-854,15
sub-998,1318
sub-998,1318
sub-51,81
sub-51,81
sub-1119,246
sub-1119,246
sub-634,1815
sub-634,1815
sub-1379,204
sub-1379,204
sub-1562,436
sub-1562,436
sub-1029,112
sub-1029,112
sub-525,4156
sub-525,4156
sub-1440,504
sub-1440,504
sub-321,3158
sub-321,3158
sub-165,1938
sub-165,1938
sub-850,687
sub-850,898
sub-850,217
sub-128,354
sub-128,354
sub-947,430
sub-947,430
sub-113,1905
sub-113,1905
sub-1670,1263
sub-1670,1263
sub-664,96
sub-664,96
sub-1137,57
sub-1137,57
sub-1236,7
sub-1236,7
sub-467,3576
sub-467,3576
sub-1470,754
sub-1470,754
sub-572,429
sub-572,429
sub-1129,14
sub-1129,14
sub-1182,1457
sub-1182,1457
sub-326,4207
sub-326,4207
sub-834,19
sub-834,19
sub-538,717
sub-538,717
sub-114,1135
sub-114,1135
sub-99,180
sub-99,180
sub-1574,57
sub-1574,57
sub-297,1128
sub-297,1128
sub-1407,2
sub-1407,2
sub-260,1430
sub-260,1430
sub-682,1282
sub-682,1282
sub-370,4590
sub-370,4590
sub-501,5392
sub-501,5392
sub-1557,22
sub-1557,22
sub-1102,63
sub-1102,63
sub-1498,348
sub-1498,348
sub-1202,29
sub-1202,29
sub-432,1475
sub-432,1475
sub-1349,1071
sub-1349,1071
sub-1445,2359
sub-1445,2359
sub-1095,236
sub-1095,236
sub-1095,236
sub-700,959
sub-700,959
sub-1554,350
sub-1554,350
sub-509,1309
sub-509,1309
sub-1369,3173
sub-1369,3173
